"","enro_animal_id","rand_conduct","srg_conduct","successful_surgery","txas_reperfusion","rand_clot_length"
"98","HG1453","Yes","Yes","Yes","Control","4"
"99","LJ5661","Yes","Yes","Yes","TNKase","4"
"100","LJ5662","Yes","Yes","Yes","TNKase","4"
"101","LJ5663","Yes","Yes","Yes","TNKase","4"
"102","LJ5668","Yes","Yes","Yes","TNKase","3"
"103","LJ5670","Yes","Yes","Yes","Control","4"
"104","LJ5675","Yes","Yes","Yes","Control","4"
"105","LJ5676","Yes","Yes","Yes","Control","4"
"106","LW7390","Yes","Yes","Yes","Control","4"
"107","MJ5135","Yes","Yes","Yes","TNKase","3"
"108","MJ5137","Yes","Yes","Yes","TNKase","3"
"109","MJ5139","Yes","Yes","Yes","TNKase","4"
"110","MJ5141","Yes","Yes","Yes","Control","3"
"111","MJ5142","Yes","Yes","Yes","TNKase","3"
"112","MJ5174","Yes","Yes","Yes","Control","4"
"113","MJ5175","Yes","Yes","Yes","Control","4"
"114","MJ5176","Yes","Yes","Yes","TNKase","4"
"115","MJ5182","Yes","Yes","Yes","TNKase","4"
"116","MJ5183","Yes","Yes","Yes","TNKase","4"
"117","MJ5184","Yes","Yes","Yes","Control","4"
"118","MJ5831","Yes","Yes","Yes","Control","4"
"119","MJ5832","Yes","Yes","Yes","TNKase","4"
"120","MJ5833","Yes","Yes","Yes","TNKase","4"
"121","MJ5834","Yes","Yes","Yes","TNKase","4"
"122","MJ5835","Yes","Yes","Yes","TNKase","4"
"123","MJ5836","Yes","Yes","Yes","Control","4"
"124","MJ5837","Yes","Yes","Yes","Control","4"
"125","MJ5839","Yes","Yes","Yes","Control","3"
"126","MJ5840","Yes","Yes","Yes","TNKase","3"
"127","MJ5841","Yes","Yes","Yes","TNKase","3"
"128","MN4910","Yes","Yes","Yes","Control","3"
"129","MN4911","Yes","Yes","Yes","Control","3"
"130","MN4924","Yes","Yes","Yes","TNKase","3"
"131","MN4925","Yes","Yes","Yes","Control","3"
"132","MN4940","Yes","Yes","Yes","Control","4"
"133","MN4941","Yes","Yes","Yes","Control","4"
"134","MN4943","Yes","Yes","Yes","Control","4"
"135","MN4944","Yes","Yes","Yes","Control","3"
"136","MN4945","Yes","Yes","Yes","Control","3"
"137","MN4946","Yes","Yes","Yes","TNKase","3"
"138","MN5635","Yes","Yes","Yes","TNKase","3"
"139","MN5636","Yes","Yes","Yes","TNKase","3"
"140","MN5643","Yes","Yes","Yes","TNKase","3"
"141","MN5654","Yes","Yes","Yes","Control","3"
"142","MN5665","Yes","Yes","Yes","TNKase","3"
"143","MN5702","Yes","Yes","Yes","TNKase","4"
"144","MN5730","Yes","Yes","Yes","TNKase","4"
"145","MN5731","Yes","Yes","Yes","TNKase","4"
"146","MN5732","Yes","Yes","Yes","TNKase","4"
"147","MN5733","Yes","Yes","Yes","Control","4"
"148","MN5738","Yes","Yes","Yes","TNKase","4"
"149","MN5739","Yes","Yes","Yes","Control","4"
"150","QQ3348","Yes","Yes","Yes","TNKase","4"
"151","QQ3351","Yes","Yes","Yes","TNKase","3"
"152","RQ9431","Yes","Yes","Yes","TNKase","4"
"153","RQ9432","Yes","Yes","Yes","Control","3"
"154","RQ9447","Yes","Yes","Yes","TNKase","3"
"155","RQ9448","Yes","Yes","Yes","Control","3"
"156","RQ9450","Yes","Yes","Yes","Control","4"
"157","RQ9456","Yes","Yes","Yes","TNKase","4"
"158","RQ9457","Yes","Yes","Yes","Control","4"
"159","RQ9462","Yes","Yes","Yes","Control","4"
"160","RQ9463","Yes","Yes","Yes","TNKase","4"
"161","RR0053","Yes","Yes","Yes","TNKase","4"
"162","RR0054","Yes","Yes","Yes","Control","4"
"163","RR0055","Yes","Yes","Yes","Control","4"
"164","RR0056","Yes","Yes","Yes","TNKase","4"
"165","RR0057","Yes","Yes","Yes","Control","4"
"166","RR0058","Yes","Yes","Yes","TNKase","4"
"167","RR0059","Yes","Yes","Yes","TNKase","3"
"168","RR0060","Yes","Yes","Yes","TNKase","3"
"169","RR0061","Yes","Yes","Yes","TNKase","3"
"170","RR0062","Yes","Yes","Yes","Control","3"
"171","RV6518","Yes","Yes","Yes","Control","4"
"172","RV6519","Yes","Yes","Yes","TNKase","4"
"173","RV6542","Yes","Yes","Yes","TNKase","4"
"174","RV6543","Yes","Yes","Yes","TNKase","4"
"175","RV9457","Yes","Yes","Yes","TNKase","3"
"176","RV9534","Yes","Yes","Yes","TNKase","4"
"177","RV9535","Yes","Yes","Yes","TNKase","3"
"178","RV9545","Yes","Yes","Yes","Control","3"
"179","RV9573","Yes","Yes","Yes","Control","4"
"180","RV9580","Yes","Yes","Yes","Control","4"
"181","RV9585","Yes","Yes","Yes","Control","4"
"182","RV9586","Yes","Yes","Yes","TNKase","4"
"183","RV9587","Yes","Yes","Yes","Control","4"
"184","RV9590","Yes","Yes","Yes","Control","3"
"185","RV9591","Yes","Yes","Yes","TNKase","3"
"186","RV9598","Yes","Yes","Yes","Control","3"
"187","RV9599","Yes","Yes","Yes","TNKase","3"
"188","RV9600","Yes","Yes","Yes","TNKase","3"
"189","RV9601","Yes","Yes","Yes","Control","3"
"190","RV9610","Yes","Yes","Yes","TNKase","4"
"191","RV9612","Yes","Yes","Yes","Control","4"
"192","RV9613","Yes","Yes","Yes","Control","4"
"193","RV9614","Yes","Yes","Yes","Control","4"
"194","RV9615","Yes","Yes","Yes","TNKase","4"
"195","RV9616","Yes","Yes","Yes","Control","4"
"196","RV9617","Yes","Yes","Yes","Control","3"
"197","RV9618","Yes","Yes","Yes","TNKase","3"
"198","RV9619","Yes","Yes","Yes","Control","3"
"199","RV9621","Yes","Yes","Yes","TNKase","3"
"200","VV5204","Yes","Yes","Yes","TNKase","4"
"201","VV5205","Yes","Yes","Yes","TNKase","4"
"202","VV5206","Yes","Yes","Yes","Control","4"
"203","VV5213","Yes","Yes","Yes","Control","4"
"204","VV5214","Yes","Yes","Yes","Control","4"
"205","VV5249","Yes","Yes","Yes","Control","3"
"206","VV5258","Yes","Yes","Yes","Control","3"
"207","WI2549","Yes","Yes","Yes","Control","4"
"208","WI2550","Yes","Yes","Yes","TNKase","4"
"209","WI2555","Yes","Yes","Yes","TNKase","4"
"210","WS3717","Yes","Yes","Yes","Control","3"
"211","WS3718","Yes","Yes","Yes","TNKase","3"
"212","WS3719","Yes","Yes","Yes","Control","4"
"213","WS3721","Yes","Yes","Yes","TNKase","3"
"214","WS3722","Yes","Yes","Yes","Control","3"
"215","WS3756","Yes","Yes","Yes","Control","4"
"216","WS3762","Yes","Yes","Yes","Control","4"
"217","WS3763","Yes","Yes","Yes","TNKase","4"
"218","WS4351","Yes","Yes","Yes","TNKase","4"
"219","WS4352","Yes","Yes","Yes","Control","4"
"220","WS4354","Yes","Yes","Yes","TNKase","4"
"221","WS4355","Yes","Yes","Yes","TNKase","4"
"222","WS4356","Yes","Yes","Yes","Control","4"
"223","WS4358","Yes","Yes","Yes","TNKase","4"
"224","WS4360","Yes","Yes","Yes","Control","3"
"225","WS4361","Yes","Yes","Yes","Control","3"
"226","WS4362","Yes","Yes","Yes","Control","3"
"227","WX5830","Yes","Yes","Yes","Control","4"
"228","WX5831","Yes","Yes","Yes","TNKase","4"
"229","WX5834","Yes","Yes","Yes","TNKase","4"
"230","WX5835","Yes","Yes","Yes","Control","4"
"231","WX5838","Yes","Yes","Yes","Control","4"
"232","WX5839","Yes","Yes","Yes","TNKase","4"
"233","WX5853","Yes","Yes","Yes","Control","4"
"234","WX5854","Yes","Yes","Yes","Control","4"
"235","WX5855","Yes","Yes","Yes","Control","4"
"236","WX6555","Yes","Yes","Yes","Control","3"
"237","WX6556","Yes","Yes","Yes","Control","3"
"238","WX6563","Yes","Yes","Yes","TNKase","3"
"239","WX6564","Yes","Yes","Yes","Control","3"
"240","WX6573","Yes","Yes","Yes","Control","3"
"241","WX6577","Yes","Yes","Yes","TNKase","3"
"242","WX6618","Yes","Yes","Yes","Control","3"
"243","WX6619","Yes","Yes","Yes","TNKase","3"
"244","WX6624","Yes","Yes","Yes","TNKase","3"
"245","WX6625","Yes","Yes","Yes","Control","3"
"246","WX6637","Yes","Yes","Yes","TNKase","4"
"247","WX6638","Yes","Yes","Yes","TNKase","3"
"248","WX6639","Yes","Yes","Yes","TNKase","3"
"249","WX6640","Yes","Yes","Yes","TNKase","4"
"250","WX6642","Yes","Yes","Yes","Control","4"
"251","WX6644","Yes","Yes","Yes","Control","4"
"252","WX6646","Yes","Yes","Yes","TNKase","4"
"253","WX6649","Yes","Yes","Yes","Control","3"
